sensorId,tempo_min,latitude,longitude,vazao,status,ph,dqo,od,turbidez,temperatura,coliformes,ecoli,h2s,amonia,qualidade
Turu,8.87,-2.5379,-44.2474,41.6,ENTUPIMENTO,7.74,300.0,3.1,50.84,26.69,2451,304,1.2,4.24,RUIM
Bequimao,9.0,-2.5589,-44.2484,59.52,ENTUPIMENTO,7.71,483.94,4.08,995.12,26.26,1177,1006,0.69,4.57,RUIM
Turu,9.03,-2.5379,-44.2474,439.53,VAZAMENTO,7.13,371.33,1.1,845.3,18.81,833,528,0.39,2.33,RUIM
Bequimao,9.17,-2.5589,-44.2484,56.66,ENTUPIMENTO,8.23,475.79,1.62,652.64,22.66,2438,989,1.78,3.16,RUIM
Turu,9.27,-2.5379,-44.2474,43.3,ENTUPIMENTO,6.56,440.09,2.9,211.8,20.35,2209,881,0.56,1.45,RUIM
Bequimao,9.5,-2.5589,-44.2484,59.44,ENTUPIMENTO,7.45,436.44,2.23,525.1,25.34,2467,355,1.98,3.96,RUIM
Turu,9.8,-2.5379,-44.2474,40.76,ENTUPIMENTO,7.33,379.13,2.4,725.5,22.45,2294,199,0.13,3.13,RUIM
Bequimao,9.97,-2.5589,-44.2484,55.92,ENTUPIMENTO,8.17,371.48,1.86,649.05,26.87,2072,921,1.47,3.33,RUIM
Turu,10.03,-2.5379,-44.2474,428.83,VAZAMENTO,7.34,235.71,1.11,776.69,19.64,562,490,1.96,3.97,RUIM
Bequimao,10.4,-2.5589,-44.2484,58.05,ENTUPIMENTO,7.49,461.87,3.39,871.23,18.45,1476,294,0.87,0.84,RUIM
Turu,12.17,-2.5379,-44.2474,36.68,ENTUPIMENTO,8.06,591.22,2.95,569.81,28.7,1807,183,1.78,4.2,RUIM
Bequimao,12.17,-2.5589,-44.2484,54.39,ENTUPIMENTO,7.2,589.87,4.51,616.48,22.87,1689,430,1.9,1.07,RUIM
Bequimao,12.23,-2.5589,-44.2484,55.2,ENTUPIMENTO,7.62,459.05,1.78,95.29,32.01,789,331,0.73,0.74,RUIM
Bequimao,12.73,-2.5589,-44.2484,56.75,ENTUPIMENTO,6.94,399.47,1.97,452.33,30.46,1290,997,0.17,4.15,RUIM
Bequimao,13.23,-2.5589,-44.2484,56.21,ENTUPIMENTO,6.9,497.8,2.58,326.3,27.49,1691,595,0.82,1.52,MODERADA
Bequimao,13.6,-2.5589,-44.2484,60.48,ENTUPIMENTO,8.18,317.53,3.09,96.15,18.37,1382,986,1.43,4.05,RUIM
Turu,13.67,-2.5379,-44.2474,415.18,VAZAMENTO,7.57,456.15,3.16,693.25,27.05,1770,545,1.81,0.74,RUIM
Turu,13.97,-2.5379,-44.2474,38.85,ENTUPIMENTO,8.41,383.48,4.28,643.62,29.11,583,571,1.82,2.52,RUIM
Turu,14.1,-2.5379,-44.2474,38.39,ENTUPIMENTO,6.77,546.31,1.7,844.18,22.89,946,276,1.31,4.99,RUIM
Turu,14.23,-2.5379,-44.2474,432.63,VAZAMENTO,7.2,518.99,2.8,495.56,19.0,1926,111,1.74,2.51,RUIM
Bequimao,14.33,-2.5589,-44.2484,606.28,VAZAMENTO,7.45,400.19,2.4,841.09,23.34,2484,594,0.4,4.25,RUIM
Bequimao,14.37,-2.5589,-44.2484,55.94,ENTUPIMENTO,8.0,457.27,3.02,949.95,22.32,949,890,0.5,1.31,RUIM
Turu,14.43,-2.5379,-44.2474,43.77,ENTUPIMENTO,8.11,501.17,4.13,286.11,27.35,1028,429,0.0,2.26,RUIM
Turu,14.73,-2.5379,-44.2474,42.9,ENTUPIMENTO,6.5,572.7,1.43,433.84,25.61,1166,513,1.35,0.62,RUIM
Turu,14.97,-2.5379,-44.2474,43.55,ENTUPIMENTO,7.39,575.95,3.43,499.6,21.88,1527,1010,1.16,2.51,RUIM
Turu,15.23,-2.5379,-44.2474,37.28,ENTUPIMENTO,8.46,338.17,4.44,335.5,19.51,1993,111,0.08,2.13,MODERADA
Bequimao,15.27,-2.5589,-44.2484,684.91,VAZAMENTO,6.63,517.0,2.04,817.55,21.45,1053,530,0.95,2.65,RUIM
Turu,15.37,-2.5379,-44.2474,39.65,ENTUPIMENTO,8.49,514.32,4.3,86.49,28.36,2177,369,0.06,0.61,RUIM
Bequimao,15.57,-2.5589,-44.2484,56.37,ENTUPIMENTO,7.13,205.74,4.59,147.49,29.62,1996,772,1.7,4.26,RUIM
Bequimao,15.6,-2.5589,-44.2484,648.24,VAZAMENTO,7.62,233.97,1.69,896.25,23.35,1502,103,1.66,4.53,RUIM
Turu,15.73,-2.5379,-44.2474,42.09,ENTUPIMENTO,8.44,305.16,4.47,465.01,23.67,1651,1032,1.56,2.32,RUIM
Bequimao,15.77,-2.5589,-44.2484,56.62,ENTUPIMENTO,8.23,359.31,4.17,166.25,21.58,2383,216,1.54,2.77,RUIM
Bequimao,15.83,-2.5589,-44.2484,643.15,VAZAMENTO,8.15,283.99,3.66,568.98,18.63,2023,440,0.15,2.13,RUIM
Turu,15.97,-2.5379,-44.2474,39.98,ENTUPIMENTO,6.62,522.16,2.94,981.01,31.56,2276,446,1.75,4.9,RUIM
Turu,16.13,-2.5379,-44.2474,408.93,VAZAMENTO,8.37,599.73,3.2,510.67,24.75,1779,714,1.78,4.56,RUIM
Turu,16.17,-2.5379,-44.2474,40.57,ENTUPIMENTO,7.56,244.52,2.18,740.64,22.41,2041,205,1.24,3.15,RUIM
Turu,16.2,-2.5379,-44.2474,479.58,VAZAMENTO,7.34,214.09,1.15,88.88,18.9,2498,483,0.45,3.28,RUIM
Turu,16.27,-2.5379,-44.2474,38.38,ENTUPIMENTO,6.86,481.12,3.36,961.85,25.03,1041,620,1.48,1.25,RUIM
Turu,16.3,-2.5379,-44.2474,38.01,ENTUPIMENTO,6.95,575.65,1.6,304.05,23.97,1305,682,0.45,2.17,RUIM
Bequimao,16.43,-2.5589,-44.2484,60.03,ENTUPIMENTO,7.17,251.12,1.52,358.62,21.7,1681,367,0.3,3.73,RUIM
Bequimao,16.57,-2.5589,-44.2484,638.12,VAZAMENTO,8.33,551.21,1.5,80.37,22.01,1230,1012,1.15,3.8,RUIM
Turu,17.07,-2.5379,-44.2474,40.56,ENTUPIMENTO,8.38,383.06,1.49,736.22,28.91,1609,937,0.21,4.37,RUIM
Turu,17.3,-2.5379,-44.2474,37.47,ENTUPIMENTO,6.88,498.58,3.9,140.14,29.16,1734,1060,0.88,4.86,RUIM
Turu,17.4,-2.5379,-44.2474,38.35,ENTUPIMENTO,8.11,558.27,4.22,51.02,22.13,2364,435,1.08,1.7,RUIM
Bequimao,17.47,-2.5589,-44.2484,56.99,ENTUPIMENTO,7.95,270.72,3.01,170.01,27.0,698,745,1.56,0.99,RUIM
Turu,17.73,-2.5379,-44.2474,40.09,ENTUPIMENTO,7.02,459.72,2.76,87.41,31.86,1428,773,1.83,2.26,RUIM
Bequimao,17.9,-2.5589,-44.2484,58.1,ENTUPIMENTO,8.31,315.15,1.57,320.12,18.55,2447,351,0.2,0.57,RUIM
Turu,18.0,-2.5379,-44.2474,491.21,VAZAMENTO,6.79,583.39,2.78,636.17,23.53,982,258,1.21,0.61,RUIM
Bequimao,18.03,-2.5589,-44.2484,61.22,ENTUPIMENTO,6.97,322.77,2.16,997.39,28.89,2388,920,1.21,2.86,RUIM
Turu,18.3,-2.5379,-44.2474,38.82,ENTUPIMENTO,7.67,236.41,1.26,440.57,18.1,1939,621,1.6,3.78,RUIM
Bequimao,18.47,-2.5589,-44.2484,56.71,ENTUPIMENTO,6.52,442.92,4.26,290.18,25.48,1690,686,1.41,2.46,MODERADA
Turu,0.2,-2.5379,-44.2474,423.56,VAZAMENTO,7.89,415.17,4.25,596.95,30.26,605,1001,0.78,1.28,MODERADA
Bequimao,0.4,-2.5589,-44.2484,618.75,VAZAMENTO,8.39,322.69,1.49,359.72,29.43,2146,917,0.29,2.45,RUIM
Bequimao,0.83,-2.5589,-44.2484,58.75,ENTUPIMENTO,6.86,524.76,2.91,166.19,20.34,1136,645,1.49,3.05,RUIM
Turu,1.03,-2.5379,-44.2474,474.78,VAZAMENTO,6.78,405.01,2.47,515.96,32.73,1842,715,1.88,1.05,RUIM
Turu,1.17,-2.5379,-44.2474,41.99,ENTUPIMENTO,6.75,565.25,3.67,222.63,27.48,544,567,1.3,2.3,RUIM
Bequimao,1.5,-2.5589,-44.2484,59.65,ENTUPIMENTO,7.04,586.6,4.43,779.64,27.69,1271,127,0.24,1.5,RUIM
Turu,1.63,-2.5379,-44.2474,37.4,ENTUPIMENTO,6.85,325.69,1.71,200.33,30.07,1849,189,0.17,3.12,RUIM
Turu,1.67,-2.5379,-44.2474,454.93,VAZAMENTO,8.01,330.42,3.52,932.05,27.82,761,939,1.75,3.21,RUIM
Bequimao,1.8,-2.5589,-44.2484,60.91,ENTUPIMENTO,7.03,332.22,3.41,854.03,27.23,1325,1077,1.75,0.95,RUIM
Bequimao,2.1,-2.5589,-44.2484,684.94,VAZAMENTO,7.01,250.58,4.78,641.04,29.41,516,1031,1.52,4.93,RUIM
Bequimao,3.13,-2.5589,-44.2484,59.56,ENTUPIMENTO,7.81,347.8,2.09,611.36,23.48,1687,407,0.6,2.84,MODERADA
Turu,3.2,-2.5379,-44.2474,39.64,ENTUPIMENTO,6.68,418.57,1.38,420.77,23.3,1877,852,1.12,1.03,RUIM
Turu,3.23,-2.5379,-44.2474,419.59,VAZAMENTO,6.63,417.59,4.23,240.48,27.41,2228,694,1.83,2.39,RUIM
Turu,3.43,-2.5379,-44.2474,481.26,VAZAMENTO,8.35,512.43,2.92,233.07,26.43,630,164,0.34,2.42,RUIM
Turu,3.47,-2.5379,-44.2474,36.85,ENTUPIMENTO,6.92,568.17,4.26,193.38,21.39,1176,1040,0.87,3.86,RUIM
Bequimao,4.3,-2.5589,-44.2484,60.95,ENTUPIMENTO,8.46,587.14,3.29,705.69,20.2,1935,210,0.73,0.7,RUIM
Bequimao,4.33,-2.5589,-44.2484,684.85,VAZAMENTO,6.88,402.25,2.2,432.7,25.58,1176,808,0.36,0.7,MODERADA
Turu,4.57,-2.5379,-44.2474,42.1,ENTUPIMENTO,8.28,570.83,2.48,757.81,26.58,1492,843,0.5,0.88,RUIM
Turu,4.67,-2.5379,-44.2474,43.72,ENTUPIMENTO,7.82,309.56,3.45,126.58,29.98,1106,826,1.74,2.3,RUIM
Bequimao,4.9,-2.5589,-44.2484,57.9,ENTUPIMENTO,6.53,203.3,3.42,82.7,18.64,892,213,0.13,3.39,MODERADA
Turu,5.03,-2.5379,-44.2474,36.98,ENTUPIMENTO,8.49,478.56,1.08,131.7,27.65,1336,136,1.75,4.95,RUIM
Turu,5.2,-2.5379,-44.2474,37.41,ENTUPIMENTO,7.37,481.43,2.58,158.06,33.0,1631,256,1.72,3.68,RUIM
Turu,5.27,-2.5379,-44.2474,39.18,ENTUPIMENTO,7.86,364.72,2.71,529.5,26.02,1241,731,1.26,1.23,MODERADA
Bequimao,5.5,-2.5589,-44.2484,60.78,ENTUPIMENTO,6.96,566.09,3.28,146.93,25.08,2220,866,1.02,4.2,RUIM
Turu,5.73,-2.5379,-44.2474,43.85,ENTUPIMENTO,6.56,408.78,3.02,252.59,31.0,1016,1016,0.19,0.57,MODERADA
Bequimao,5.77,-2.5589,-44.2484,58.89,ENTUPIMENTO,8.48,578.8,1.81,143.33,28.72,1937,515,1.39,1.8,RUIM
Turu,5.93,-2.5379,-44.2474,416.47,VAZAMENTO,7.89,543.57,4.18,69.67,30.3,1773,612,0.77,4.19,RUIM
Turu,5.97,-2.5379,-44.2474,40.47,ENTUPIMENTO,8.12,562.22,2.9,394.04,21.83,2455,722,0.55,3.34,RUIM
Bequimao,5.97,-2.5589,-44.2484,637.84,VAZAMENTO,8.3,324.47,2.43,624.99,22.93,2219,464,0.56,4.92,RUIM
Bequimao,6.4,-2.5589,-44.2484,607.35,VAZAMENTO,8.24,436.27,1.49,979.36,29.65,2035,654,1.96,2.33,RUIM
Bequimao,6.5,-2.5589,-44.2484,55.01,ENTUPIMENTO,6.92,208.86,2.1,619.85,29.25,1787,315,0.51,4.22,RUIM
Turu,6.67,-2.5379,-44.2474,40.98,ENTUPIMENTO,8.33,388.48,2.11,236.57,24.69,1166,804,1.68,2.55,RUIM
Turu,7.03,-2.5379,-44.2474,38.55,ENTUPIMENTO,7.03,559.79,3.28,646.97,27.1,916,377,1.68,3.36,RUIM
Bequimao,7.37,-2.5589,-44.2484,54.25,ENTUPIMENTO,7.21,458.38,3.6,371.63,32.46,1608,904,1.74,4.27,RUIM
Bequimao,7.93,-2.5589,-44.2484,61.06,ENTUPIMENTO,8.18,320.7,1.43,875.54,32.44,1558,768,0.17,2.09,RUIM
Turu,8.27,-2.5379,-44.2474,467.57,VAZAMENTO,6.97,357.61,3.81,332.75,27.83,1218,857,1.7,3.69,RUIM
Bequimao,8.47,-2.5589,-44.2484,59.39,ENTUPIMENTO,7.01,455.87,2.94,272.02,19.36,2360,1085,0.72,2.57,RUIM
Turu,8.8,-2.5379,-44.2474,463.04,VAZAMENTO,7.24,245.57,2.53,481.92,26.25,2179,630,0.58,2.11,RUIM
Bequimao,9.13,-2.5589,-44.2484,653.47,VAZAMENTO,7.57,459.52,2.52,246.07,22.01,1556,878,1.82,2.36,RUIM
Bequimao,9.67,-2.5589,-44.2484,653.81,VAZAMENTO,8.22,452.37,1.04,882.76,20.02,1442,922,1.19,2.7,RUIM
Bequimao,9.7,-2.5589,-44.2484,669.21,VAZAMENTO,7.15,443.78,3.75,276.62,23.47,1466,436,1.77,2.46,RUIM
Turu,9.97,-2.5379,-44.2474,42.8,ENTUPIMENTO,7.16,304.18,2.63,710.82,28.38,2115,690,0.59,2.87,RUIM
Turu,10.07,-2.5379,-44.2474,37.33,ENTUPIMENTO,7.98,510.14,3.13,973.9,32.19,992,465,1.83,3.66,RUIM
Turu,10.17,-2.5379,-44.2474,41.94,ENTUPIMENTO,7.6,422.2,3.89,698.39,29.44,1168,1062,0.8,2.98,MODERADA
Turu,10.67,-2.5379,-44.2474,36.91,ENTUPIMENTO,7.86,582.11,3.21,568.75,29.55,726,596,0.53,2.47,RUIM
Bequimao,11.03,-2.5589,-44.2484,58.76,ENTUPIMENTO,8.3,299.48,1.74,360.99,24.02,1533,750,0.6,1.06,RUIM
Turu,11.27,-2.5379,-44.2474,42.57,ENTUPIMENTO,6.96,493.81,4.61,237.54,19.87,1644,462,0.64,1.84,MODERADA
Bequimao,11.33,-2.5589,-44.2484,633.36,VAZAMENTO,7.09,316.8,2.8,483.75,26.06,658,284,0.11,4.74,RUIM
Turu,11.43,-2.5379,-44.2474,39.34,ENTUPIMENTO,7.17,348.72,1.8,113.5,30.98,1422,856,1.77,3.46,RUIM
Bequimao,11.73,-2.5589,-44.2484,59.79,ENTUPIMENTO,6.56,201.21,1.92,336.03,21.55,1410,891,0.9,4.17,RUIM
Bequimao,11.87,-2.5589,-44.2484,669.65,VAZAMENTO,8.17,525.36,2.62,452.94,31.67,2183,140,1.66,4.02,RUIM
Bequimao,12.0,-2.5589,-44.2484,61.33,ENTUPIMENTO,7.74,293.13,2.92,473.16,26.38,1648,514,1.3,2.95,MODERADA
Turu,12.1,-2.5379,-44.2474,39.31,ENTUPIMENTO,7.28,342.82,4.92,119.39,28.94,719,762,1.17,1.67,MODERADA
Bequimao,12.2,-2.5589,-44.2484,653.85,VAZAMENTO,7.52,426.92,4.0,71.8,26.89,2493,1052,0.67,4.87,RUIM
Turu,12.63,-2.5379,-44.2474,418.41,VAZAMENTO,7.48,234.7,4.92,487.02,23.14,1090,328,0.09,2.26,MODERADA
Bequimao,13.27,-2.5589,-44.2484,55.67,ENTUPIMENTO,8.1,554.74,2.41,461.78,20.57,891,1043,0.22,3.92,RUIM
Turu,13.63,-2.5379,-44.2474,436.88,VAZAMENTO,7.42,259.28,2.88,675.29,22.43,905,125,1.56,4.77,RUIM
Turu,14.33,-2.5379,-44.2474,40.63,ENTUPIMENTO,7.99,585.09,2.52,741.15,31.13,2394,808,1.27,1.32,RUIM
Bequimao,14.33,-2.5589,-44.2484,638.68,VAZAMENTO,7.62,317.74,2.74,878.88,31.56,973,657,1.25,4.19,RUIM
Bequimao,14.47,-2.5589,-44.2484,638.03,VAZAMENTO,8.17,590.04,1.27,513.41,28.37,1933,763,1.99,3.06,RUIM
Turu,14.63,-2.5379,-44.2474,485.75,VAZAMENTO,6.75,362.26,4.72,912.71,18.27,2203,899,0.25,2.66,RUIM
Turu,15.17,-2.5379,-44.2474,43.82,ENTUPIMENTO,7.85,553.3,4.75,510.91,24.08,2447,364,1.28,2.8,RUIM
Turu,15.3,-2.5379,-44.2474,417.05,VAZAMENTO,6.76,509.13,4.36,393.36,28.49,506,931,0.39,1.48,RUIM
Bequimao,15.5,-2.5589,-44.2484,59.28,ENTUPIMENTO,7.45,420.22,1.38,559.71,27.2,2354,874,1.51,2.14,RUIM
Turu,15.53,-2.5379,-44.2474,43.62,ENTUPIMENTO,7.29,285.88,3.39,52.58,30.04,1798,747,1.77,1.97,RUIM
Turu,15.83,-2.5379,-44.2474,42.71,ENTUPIMENTO,7.23,424.1,4.89,306.59,26.69,2272,322,0.47,1.45,RUIM
Bequimao,15.93,-2.5589,-44.2484,58.89,ENTUPIMENTO,6.97,308.76,1.7,211.88,20.79,825,855,1.53,2.07,RUIM
Turu,16.03,-2.5379,-44.2474,43.13,ENTUPIMENTO,7.18,501.25,4.3,988.5,18.95,1140,498,0.2,0.86,RUIM
Bequimao,16.2,-2.5589,-44.2484,660.76,VAZAMENTO,7.44,288.55,2.27,792.51,19.09,1472,520,1.63,3.59,RUIM
Bequimao,16.23,-2.5589,-44.2484,646.7,VAZAMENTO,7.8,378.75,3.78,137.67,25.31,1206,663,0.5,4.42,RUIM
Bequimao,16.53,-2.5589,-44.2484,56.44,ENTUPIMENTO,7.08,271.56,3.0,705.97,32.03,1060,437,0.57,4.24,RUIM
Bequimao,16.73,-2.5589,-44.2484,61.36,ENTUPIMENTO,7.6,488.94,3.06,507.88,25.58,1249,925,0.64,4.74,RUIM
Turu,17.13,-2.5379,-44.2474,476.35,VAZAMENTO,8.06,386.94,4.62,162.48,26.18,1299,850,0.41,4.1,RUIM
Bequimao,17.3,-2.5589,-44.2484,622.57,VAZAMENTO,7.75,252.05,4.22,527.11,22.52,1583,669,0.85,0.72,MODERADA
Turu,17.37,-2.5379,-44.2474,476.43,VAZAMENTO,6.89,578.39,2.2,538.33,24.82,852,862,1.67,2.96,RUIM
Turu,17.47,-2.5379,-44.2474,38.21,ENTUPIMENTO,6.54,268.72,3.76,187.14,23.42,1746,883,1.93,4.12,RUIM
Turu,17.67,-2.5379,-44.2474,40.47,ENTUPIMENTO,8.02,230.16,2.47,480.88,20.0,1255,721,0.61,3.5,MODERADA
Turu,18.07,-2.5379,-44.2474,424.02,VAZAMENTO,7.55,366.48,4.93,116.65,28.92,1661,354,1.87,2.06,RUIM
Cohama,0.07,-2.4877,-44.2287,60.54,ENTUPIMENTO,8.12,450.84,4.96,591.25,24.59,916,356,0.23,4.74,RUIM
Cohama,0.5,-2.4877,-44.2287,676.34,VAZAMENTO,7.61,259.92,1.55,365.08,23.41,1565,471,1.5,2.77,RUIM
Cohama,1.6,-2.4877,-44.2287,60.79,ENTUPIMENTO,6.75,350.34,3.75,822.9,23.8,1712,551,0.08,2.29,RUIM
Cohama,1.8,-2.4877,-44.2287,682.65,VAZAMENTO,6.6,230.01,2.5,608.85,29.99,1045,268,1.53,4.83,RUIM
Cohama,2.03,-2.4877,-44.2287,733.58,VAZAMENTO,7.56,209.32,1.66,664.92,30.46,1454,191,0.47,2.65,RUIM
Sao_Cristovao,2.1,-2.4954,-44.2652,534.84,VAZAMENTO,7.48,513.83,3.83,345.68,30.99,786,913,0.07,4.19,RUIM
Cohama,2.1,-2.4877,-44.2287,661.96,VAZAMENTO,7.2,542.7,4.62,635.04,19.95,1616,807,1.33,4.75,RUIM
Cohama,2.23,-2.4877,-44.2287,59.32,ENTUPIMENTO,8.01,496.42,1.75,373.32,28.3,2152,548,0.85,4.92,RUIM
Sao_Cristovao,2.37,-2.4954,-44.2652,42.96,ENTUPIMENTO,7.72,440.78,2.16,247.61,23.5,594,862,0.7,1.21,MODERADA
Sao_Cristovao,2.53,-2.4954,-44.2652,487.41,VAZAMENTO,6.61,279.56,2.4,725.76,27.82,1066,1020,1.82,4.91,RUIM
Sao_Cristovao,2.63,-2.4954,-44.2652,47.05,ENTUPIMENTO,7.26,441.75,3.08,927.05,32.66,1211,258,1.25,3.19,RUIM
Cohama,2.67,-2.4877,-44.2287,663.75,VAZAMENTO,7.72,352.28,2.63,620.87,23.87,1180,165,1.22,4.59,RUIM
Sao_Cristovao,3.3,-2.4954,-44.2652,493.07,VAZAMENTO,6.88,331.39,2.74,250.86,22.81,1824,144,1.47,3.94,MODERADA
Sao_Cristovao,3.63,-2.4954,-44.2652,45.26,ENTUPIMENTO,6.92,270.78,3.33,191.9,18.3,1374,350,0.15,2.8,MODERADA
Cohama,4.33,-2.4877,-44.2287,710.84,VAZAMENTO,7.36,435.48,3.09,756.22,20.67,2153,1036,0.47,2.04,RUIM
Cohama,4.67,-2.4877,-44.2287,62.56,ENTUPIMENTO,6.53,552.6,2.23,930.3,22.64,970,806,1.21,2.54,RUIM
Cohama,4.73,-2.4877,-44.2287,62.01,ENTUPIMENTO,6.5,575.41,1.62,751.82,19.47,555,511,1.01,4.39,RUIM
Sao_Cristovao,4.93,-2.4954,-44.2652,465.55,VAZAMENTO,6.88,517.33,2.58,614.46,18.17,591,121,0.74,4.26,RUIM
Cohama,4.93,-2.4877,-44.2287,65.24,ENTUPIMENTO,6.68,216.54,1.29,391.53,21.57,1464,155,1.0,3.17,RUIM
Sao_Cristovao,5.13,-2.4954,-44.2652,483.68,VAZAMENTO,6.66,315.12,3.79,509.79,24.56,598,465,1.12,1.22,MODERADA
Sao_Cristovao,5.6,-2.4954,-44.2652,483.18,VAZAMENTO,7.9,282.3,4.39,804.62,27.28,1582,834,1.82,0.69,RUIM
Cohama,5.7,-2.4877,-44.2287,657.39,VAZAMENTO,8.16,452.26,3.62,891.74,26.87,935,789,0.01,2.34,RUIM
Cohama,5.77,-2.4877,-44.2287,64.17,ENTUPIMENTO,6.81,324.62,1.85,196.65,21.09,2043,663,1.09,2.9,RUIM
Cohama,5.83,-2.4877,-44.2287,685.87,VAZAMENTO,6.53,567.72,1.54,957.85,20.18,1228,1091,0.85,4.86,RUIM
Sao_Cristovao,6.07,-2.4954,-44.2652,519.4,VAZAMENTO,7.19,521.87,4.43,719.55,25.42,1326,203,1.63,1.37,RUIM
Cohama,6.13,-2.4877,-44.2287,655.42,VAZAMENTO,7.28,499.65,2.98,384.3,32.49,1873,985,1.59,4.45,RUIM
Sao_Cristovao,6.73,-2.4954,-44.2652,481.01,VAZAMENTO,8.39,394.73,1.06,60.5,24.2,1769,990,0.2,0.81,RUIM
Cohama,6.77,-2.4877,-44.2287,60.05,ENTUPIMENTO,8.26,397.61,3.84,803.19,24.95,1129,431,1.85,2.34,RUIM
Sao_Cristovao,7.3,-2.4954,-44.2652,45.87,ENTUPIMENTO,7.89,224.51,3.58,584.26,28.68,802,531,1.02,3.1,MODERADA
Cohama,7.47,-2.4877,-44.2287,65.61,ENTUPIMENTO,6.7,471.54,4.26,336.94,31.73,1373,402,1.19,3.23,MODERADA
Sao_Cristovao,7.63,-2.4954,-44.2652,42.44,ENTUPIMENTO,7.62,247.25,4.37,561.95,32.61,1047,933,0.67,1.41,MODERADA
Sao_Cristovao,7.8,-2.4954,-44.2652,480.96,VAZAMENTO,7.45,561.2,4.06,77.19,27.38,692,903,1.05,4.67,RUIM
Cohama,7.87,-2.4877,-44.2287,64.82,ENTUPIMENTO,8.11,453.76,1.96,965.36,18.49,858,565,0.0,2.84,RUIM
Cohama,7.9,-2.4877,-44.2287,65.05,ENTUPIMENTO,8.19,496.45,1.25,839.41,32.1,2371,216,0.23,4.24,RUIM
Cohama,8.47,-2.4877,-44.2287,65.29,ENTUPIMENTO,7.21,360.27,2.32,389.49,19.63,1157,823,0.39,1.84,MODERADA
Sao_Cristovao,8.67,-2.4954,-44.2652,45.73,ENTUPIMENTO,7.96,324.17,2.22,811.73,27.98,648,345,0.13,2.41,RUIM
Cohama,8.7,-2.4877,-44.2287,63.16,ENTUPIMENTO,7.12,368.43,1.55,373.07,22.04,1737,1000,0.81,1.27,RUIM
Sao_Cristovao,8.83,-2.4954,-44.2652,41.16,ENTUPIMENTO,7.69,565.5,2.35,745.04,29.83,1286,851,0.01,3.23,RUIM
Sao_Cristovao,9.33,-2.4954,-44.2652,531.27,VAZAMENTO,6.65,531.89,2.03,456.22,32.81,2295,310,0.85,3.65,RUIM
Cohama,9.37,-2.4877,-44.2287,64.98,ENTUPIMENTO,6.96,308.93,2.15,524.04,31.98,971,369,1.22,2.15,MODERADA
Sao_Cristovao,9.43,-2.4954,-44.2652,538.37,VAZAMENTO,7.77,412.98,1.45,178.96,22.96,1813,371,1.41,4.66,RUIM
Cohama,9.73,-2.4877,-44.2287,63.38,ENTUPIMENTO,7.98,232.84,4.32,329.41,20.84,959,848,0.16,3.52,MODERADA
Cohama,10.2,-2.4877,-44.2287,65.77,ENTUPIMENTO,8.18,385.13,4.96,209.92,24.29,2317,342,0.57,1.31,RUIM
Sao_Cristovao,10.97,-2.4954,-44.2652,41.45,ENTUPIMENTO,8.38,587.51,4.67,798.92,23.43,2399,246,0.36,2.1,RUIM
Sao_Cristovao,11.27,-2.4954,-44.2652,501.55,VAZAMENTO,6.7,301.99,2.71,281.74,30.72,1863,1066,0.51,2.08,MODERADA
Sao_Cristovao,11.4,-2.4954,-44.2652,41.15,ENTUPIMENTO,6.7,568.56,3.55,819.73,18.5,1205,515,0.09,3.35,RUIM
Cohama,11.47,-2.4877,-44.2287,61.66,ENTUPIMENTO,6.75,479.35,3.0,452.32,22.74,704,1062,1.17,0.96,MODERADA
Sao_Cristovao,11.5,-2.4954,-44.2652,44.21,ENTUPIMENTO,8.33,360.21,3.06,739.95,19.97,699,339,0.52,1.77,MODERADA
Sao_Cristovao,11.73,-2.4954,-44.2652,45.46,ENTUPIMENTO,7.93,320.63,4.84,776.0,25.9,1134,845,1.22,1.9,MODERADA
Sao_Cristovao,11.9,-2.4954,-44.2652,526.73,VAZAMENTO,7.57,231.1,2.67,162.11,18.15,2041,231,1.8,3.83,RUIM
Cohama,11.97,-2.4877,-44.2287,671.84,VAZAMENTO,8.2,244.54,2.43,981.69,23.07,1191,488,1.57,1.2,RUIM
Sao_Cristovao,12.4,-2.4954,-44.2652,468.84,VAZAMENTO,7.16,254.28,3.08,347.43,31.68,1408,109,0.62,1.95,MODERADA
Cohama,12.6,-2.4877,-44.2287,676.32,VAZAMENTO,8.19,306.91,2.91,810.69,31.41,2383,385,0.49,2.38,RUIM
Sao_Cristovao,12.87,-2.4954,-44.2652,42.77,ENTUPIMENTO,8.17,218.2,4.54,253.45,23.85,1679,501,1.16,1.54,MODERADA
Cohama,13.17,-2.4877,-44.2287,656.72,VAZAMENTO,7.87,538.19,4.61,637.49,31.14,951,941,0.01,0.81,RUIM
Sao_Cristovao,13.43,-2.4954,-44.2652,46.86,ENTUPIMENTO,7.29,544.03,1.8,594.82,32.18,1439,968,1.36,2.06,RUIM
Cohama,14.1,-2.4877,-44.2287,737.13,VAZAMENTO,8.13,540.26,1.63,86.33,27.7,626,1049,1.11,3.04,RUIM
Cohama,14.67,-2.4877,-44.2287,65.76,ENTUPIMENTO,6.53,215.01,4.31,353.23,20.95,1422,641,0.15,1.41,MODERADA
Cohama,14.77,-2.4877,-44.2287,63.2,ENTUPIMENTO,7.16,537.81,1.62,410.79,22.58,1272,1005,1.13,4.52,RUIM
