timestamp,sensor_id,flow_rate,pressure,temperature,ph_level,turbidity,location_x,location_y,is_anomaly,processed_at
2025-07-07 00:07:54.000000000,Bequimao,642.12,5.1923,20.06,7.63,353.0,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:58.200000000,Turu,38.45,2.2095,25.25,7.09,433.91,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:28.200000000,Bequimao,55.53,5.6411,18.18,7.11,150.32,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:31.800000000,Turu,40.44,5.687,21.43,7.93,514.72,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:52.200000000,Turu,41.6,3.0,26.69,7.74,50.84,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:00.000000000,Bequimao,59.52,4.8394,26.26,7.71,995.12,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:01.800000000,Turu,439.53,3.7133,18.81,7.13,845.3,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:10.200000000,Bequimao,56.66,4.7579,22.66,8.23,652.64,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:16.200000000,Turu,43.3,4.4009,20.35,6.56,211.8,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:30.000000000,Bequimao,59.44,4.3644,25.34,7.45,525.1,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:48.000000000,Turu,40.76,3.7913,22.45,7.33,725.5,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:58.200000000,Bequimao,55.92,3.7148000000000003,26.87,8.17,649.05,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:01.800000000,Turu,428.83,2.3571,19.64,7.34,776.69,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:24.000000000,Bequimao,58.05,4.6187000000000005,18.45,7.49,871.23,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:10.200000000,Turu,36.68,5.9122,28.7,8.06,569.81,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:10.200000000,Bequimao,54.39,5.8987,22.87,7.2,616.48,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:13.800000000,Bequimao,55.2,4.5905000000000005,32.01,7.62,95.29,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:43.800000000,Bequimao,56.75,3.9947000000000004,30.46,6.94,452.33,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:13:13.800000000,Bequimao,56.21,4.978,27.49,6.9,326.3,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:13:36.000000000,Bequimao,60.48,3.1752999999999996,18.37,8.18,96.15,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:13:40.200000000,Turu,415.18,4.5615,27.05,7.57,693.25,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:13:58.200000000,Turu,38.85,3.8348,29.11,8.41,643.62,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:06.000000000,Turu,38.39,5.4631,22.89,6.77,844.18,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:13.800000000,Turu,432.63,5.1899,19.0,7.2,495.56,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:19.800000000,Bequimao,606.28,4.0019,23.34,7.45,841.09,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:22.200000000,Bequimao,55.94,4.5727,22.32,8.0,949.95,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:25.800000000,Turu,43.77,5.0117,27.35,8.11,286.11,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:43.800000000,Turu,42.9,5.727,25.61,6.5,433.84,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:58.200000000,Turu,43.55,5.7595,21.88,7.39,499.6,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:13.800000000,Turu,37.28,3.3817000000000004,19.51,8.46,335.5,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:16.200000000,Bequimao,684.91,5.17,21.45,6.63,817.55,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:22.200000000,Turu,39.65,5.1432,28.36,8.49,86.49,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:34.199999999,Bequimao,56.37,2.0574,29.62,7.13,147.49,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:36.000000000,Bequimao,648.24,2.3397,23.35,7.62,896.25,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:43.800000000,Turu,42.09,3.0516,23.67,8.44,465.01,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:46.200000000,Bequimao,56.62,3.5931,21.58,8.23,166.25,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:49.800000000,Bequimao,643.15,2.8399,18.63,8.15,568.98,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:58.200000000,Turu,39.98,5.2216,31.56,6.62,981.01,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:07.800000000,Turu,408.93,5.9973,24.75,8.37,510.67,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:10.200000000,Turu,40.57,2.4452000000000003,22.41,7.56,740.64,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:12.000000000,Turu,479.58,2.1409000000000002,18.9,7.34,88.88,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:16.200000000,Turu,38.38,4.8112,25.03,6.86,961.85,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:18.000000000,Turu,38.01,5.7565,23.97,6.95,304.05,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:25.800000000,Bequimao,60.03,2.5112,21.7,7.17,358.62,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:34.199999999,Bequimao,638.12,5.5121,22.01,8.33,80.37,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:04.200000000,Turu,40.56,3.8306,28.91,8.38,736.22,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:18.000000000,Turu,37.47,4.9858,29.16,6.88,140.14,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:24.000000000,Turu,38.35,5.5827,22.13,8.11,51.02,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:28.200000000,Bequimao,56.99,2.7072000000000003,27.0,7.95,170.01,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:43.800000000,Turu,40.09,4.5972,31.86,7.02,87.41,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:54.000000000,Bequimao,58.1,3.1515,18.55,8.31,320.12,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:18:00.000000000,Turu,491.21,5.8339,23.53,6.79,636.17,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:18:01.800000000,Bequimao,61.22,3.2277,28.89,6.97,997.39,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:18:18.000000000,Turu,38.82,2.3641,18.1,7.67,440.57,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:18:28.200000000,Bequimao,56.71,4.4292,25.48,6.52,290.18,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:12.000000000,Turu,423.56,4.1517,30.26,7.89,596.95,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:24.000000000,Bequimao,618.75,3.2269,29.43,8.39,359.72,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:49.800000000,Bequimao,58.75,5.2476,20.34,6.86,166.19,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:01.800000000,Turu,474.78,4.0501,32.73,6.78,515.96,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:10.200000000,Turu,41.99,5.6525,27.48,6.75,222.63,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:30.000000000,Bequimao,59.65,5.8660000000000005,27.69,7.04,779.64,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:37.800000000,Turu,37.4,3.2569,30.07,6.85,200.33,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:40.200000000,Turu,454.93,3.3042000000000002,27.82,8.01,932.05,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:48.000000000,Bequimao,60.91,3.3222000000000005,27.23,7.03,854.03,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:06.000000000,Bequimao,684.94,2.5058000000000002,29.41,7.01,641.04,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:07.800000000,Bequimao,59.56,3.478,23.48,7.81,611.36,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:12.000000000,Turu,39.64,4.1857,23.3,6.68,420.77,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:13.800000000,Turu,419.59,4.1758999999999995,27.41,6.63,240.48,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:25.800000000,Turu,481.26,5.1243,26.43,8.35,233.07,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:28.200000000,Turu,36.85,5.681699999999999,21.39,6.92,193.38,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:18.000000000,Bequimao,60.95,5.8713999999999995,20.2,8.46,705.69,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:19.800000000,Bequimao,684.85,4.0225,25.58,6.88,432.7,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:34.199999999,Turu,42.1,5.7083,26.58,8.28,757.81,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:40.200000000,Turu,43.72,3.0956,29.98,7.82,126.58,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:54.000000000,Bequimao,57.9,2.033,18.64,6.53,82.7,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:01.800000000,Turu,36.98,4.7856,27.65,8.49,131.7,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:12.000000000,Turu,37.41,4.8143,33.0,7.37,158.06,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:16.200000000,Turu,39.18,3.6472,26.02,7.86,529.5,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:30.000000000,Bequimao,60.78,5.660900000000001,25.08,6.96,146.93,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:43.800000000,Turu,43.85,4.0878,31.0,6.56,252.59,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:46.200000000,Bequimao,58.89,5.787999999999999,28.72,8.48,143.33,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:55.800000000,Turu,416.47,5.435700000000001,30.3,7.89,69.67,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:58.200000000,Turu,40.47,5.6222,21.83,8.12,394.04,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:58.200000000,Bequimao,637.84,3.2447000000000004,22.93,8.3,624.99,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:24.000000000,Bequimao,607.35,4.3627,29.65,8.24,979.36,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:30.000000000,Bequimao,55.01,2.0886,29.25,6.92,619.85,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:40.200000000,Turu,40.98,3.8848000000000003,24.69,8.33,236.57,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:01.800000000,Turu,38.55,5.597899999999999,27.1,7.03,646.97,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:22.200000000,Bequimao,54.25,4.5838,32.46,7.21,371.63,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:55.800000000,Bequimao,61.06,3.207,32.44,8.18,875.54,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:16.200000000,Turu,467.57,3.5761000000000003,27.83,6.97,332.75,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:28.200000000,Bequimao,59.39,4.5587,19.36,7.01,272.02,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:48.000000000,Turu,463.04,2.4556999999999998,26.25,7.24,481.92,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:07.800000000,Bequimao,653.47,4.5952,22.01,7.57,246.07,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:40.200000000,Bequimao,653.81,4.5237,20.02,8.22,882.76,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:42.000000000,Bequimao,669.21,4.437799999999999,23.47,7.15,276.62,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:58.200000000,Turu,42.8,3.0418000000000003,28.38,7.16,710.82,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:04.200000000,Turu,37.33,5.1014,32.19,7.98,973.9,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:10.200000000,Turu,41.94,4.2219999999999995,29.44,7.6,698.39,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:40.200000000,Turu,36.91,5.8211,29.55,7.86,568.75,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:01.800000000,Bequimao,58.76,2.9948,24.02,8.3,360.99,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:16.200000000,Turu,42.57,4.9381,19.87,6.96,237.54,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:19.800000000,Bequimao,633.36,3.168,26.06,7.09,483.75,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:25.800000000,Turu,39.34,3.4872,30.98,7.17,113.5,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:43.800000000,Bequimao,59.79,2.0121,21.55,6.56,336.03,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:52.200000000,Bequimao,669.65,5.2536000000000005,31.67,8.17,452.94,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:00.000000000,Bequimao,61.33,2.9313,26.38,7.74,473.16,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:06.000000000,Turu,39.31,3.4282,28.94,7.28,119.39,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:12.000000000,Bequimao,653.85,4.2692000000000005,26.89,7.52,71.8,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:37.800000000,Turu,418.41,2.347,23.14,7.48,487.02,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:13:16.200000000,Bequimao,55.67,5.5474,20.57,8.1,461.78,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:13:37.800000000,Turu,436.88,2.5927999999999995,22.43,7.42,675.29,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:19.800000000,Turu,40.63,5.8509,31.13,7.99,741.15,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:19.800000000,Bequimao,638.68,3.1774,31.56,7.62,878.88,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:28.200000000,Bequimao,638.03,5.900399999999999,28.37,8.17,513.41,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:14:37.800000000,Turu,485.75,3.6226,18.27,6.75,912.71,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:10.200000000,Turu,43.82,5.5329999999999995,24.08,7.85,510.91,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:18.000000000,Turu,417.05,5.0913,28.49,6.76,393.36,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:30.000000000,Bequimao,59.28,4.2022,27.2,7.45,559.71,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:31.800000000,Turu,43.62,2.8588,30.04,7.29,52.58,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:49.800000000,Turu,42.71,4.2410000000000005,26.69,7.23,306.59,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:15:55.800000000,Bequimao,58.89,3.0876,20.79,6.97,211.88,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:01.800000000,Turu,43.13,5.0125,18.95,7.18,988.5,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:12.000000000,Bequimao,660.76,2.8855,19.09,7.44,792.51,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:13.800000000,Bequimao,646.7,3.7875,25.31,7.8,137.67,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:31.800000000,Bequimao,56.44,2.7156000000000002,32.03,7.08,705.97,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:16:43.800000000,Bequimao,61.36,4.8894,25.58,7.6,507.88,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:07.800000000,Turu,476.35,3.8694,26.18,8.06,162.48,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:18.000000000,Bequimao,622.57,2.5205,22.52,7.75,527.11,-44.2484,-2.5589,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:22.200000000,Turu,476.43,5.7839,24.82,6.89,538.33,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:28.200000000,Turu,38.21,2.6872000000000003,23.42,6.54,187.14,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:17:40.200000000,Turu,40.47,2.3016,20.0,8.02,480.88,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:18:04.200000000,Turu,424.02,3.6648,28.92,7.55,116.65,-44.2474,-2.5379,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:04.200000000,Cohama,60.54,4.5084,24.59,8.12,591.25,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:00:30.000000000,Cohama,676.34,2.5992,23.41,7.61,365.08,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:36.000000000,Cohama,60.79,3.5033999999999996,23.8,6.75,822.9,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:01:48.000000000,Cohama,682.65,2.3001,29.99,6.6,608.85,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:01.800000000,Cohama,733.58,2.0932,30.46,7.56,664.92,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:06.000000000,Sao_Cristovao,534.84,5.1383,30.99,7.48,345.68,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:06.000000000,Cohama,661.96,5.4270000000000005,19.95,7.2,635.04,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:13.800000000,Cohama,59.32,4.9642,28.3,8.01,373.32,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:22.200000000,Sao_Cristovao,42.96,4.4078,23.5,7.72,247.61,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:31.800000000,Sao_Cristovao,487.41,2.7956,27.82,6.61,725.76,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:37.800000000,Sao_Cristovao,47.05,4.4175,32.66,7.26,927.05,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:02:40.200000000,Cohama,663.75,3.5227999999999997,23.87,7.72,620.87,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:18.000000000,Sao_Cristovao,493.07,3.3139,22.81,6.88,250.86,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:03:37.800000000,Sao_Cristovao,45.26,2.7077999999999998,18.3,6.92,191.9,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:19.800000000,Cohama,710.84,4.3548,20.67,7.36,756.22,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:40.200000000,Cohama,62.56,5.526,22.64,6.53,930.3,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:43.800000000,Cohama,62.01,5.754099999999999,19.47,6.5,751.82,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:55.800000000,Sao_Cristovao,465.55,5.1733,18.17,6.88,614.46,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:04:55.800000000,Cohama,65.24,2.1654,21.57,6.68,391.53,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:07.800000000,Sao_Cristovao,483.68,3.1512000000000002,24.56,6.66,509.79,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:36.000000000,Sao_Cristovao,483.18,2.823,27.28,7.9,804.62,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:42.000000000,Cohama,657.39,4.5226,26.87,8.16,891.74,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:46.200000000,Cohama,64.17,3.2462,21.09,6.81,196.65,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:05:49.800000000,Cohama,685.87,5.6772,20.18,6.53,957.85,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:04.200000000,Sao_Cristovao,519.4,5.2187,25.42,7.19,719.55,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:07.800000000,Cohama,655.42,4.9965,32.49,7.28,384.3,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:43.800000000,Sao_Cristovao,481.01,3.9473000000000003,24.2,8.39,60.5,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:06:46.200000000,Cohama,60.05,3.9761,24.95,8.26,803.19,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:18.000000000,Sao_Cristovao,45.87,2.2451,28.68,7.89,584.26,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:28.200000000,Cohama,65.61,4.7154,31.73,6.7,336.94,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:37.800000000,Sao_Cristovao,42.44,2.4725,32.61,7.62,561.95,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:48.000000000,Sao_Cristovao,480.96,5.612,27.38,7.45,77.19,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:52.200000000,Cohama,64.82,4.5376,18.49,8.11,965.36,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:07:54.000000000,Cohama,65.05,4.9645,32.1,8.19,839.41,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:28.200000000,Cohama,65.29,3.6027,19.63,7.21,389.49,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:40.200000000,Sao_Cristovao,45.73,3.2417000000000002,27.98,7.96,811.73,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:42.000000000,Cohama,63.16,3.6843,22.04,7.12,373.07,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:08:49.800000000,Sao_Cristovao,41.16,5.655,29.83,7.69,745.04,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:19.800000000,Sao_Cristovao,531.27,5.3189,32.81,6.65,456.22,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:22.200000000,Cohama,64.98,3.0893,31.98,6.96,524.04,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:25.800000000,Sao_Cristovao,538.37,4.1298,22.96,7.77,178.96,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:09:43.800000000,Cohama,63.38,2.3284000000000002,20.84,7.98,329.41,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:12.000000000,Cohama,65.77,3.8513,24.29,8.18,209.92,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:10:58.200000000,Sao_Cristovao,41.45,5.8751,23.43,8.38,798.92,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:16.200000000,Sao_Cristovao,501.55,3.0199000000000003,30.72,6.7,281.74,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:24.000000000,Sao_Cristovao,41.15,5.685599999999999,18.5,6.7,819.73,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:28.200000000,Cohama,61.66,4.7935,22.74,6.75,452.32,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:30.000000000,Sao_Cristovao,44.21,3.6020999999999996,19.97,8.33,739.95,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:43.800000000,Sao_Cristovao,45.46,3.2063,25.9,7.93,776.0,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:54.000000000,Sao_Cristovao,526.73,2.311,18.15,7.57,162.11,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:11:58.200000000,Cohama,671.84,2.4454,23.07,8.2,981.69,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:24.000000000,Sao_Cristovao,468.84,2.5428,31.68,7.16,347.43,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:36.000000000,Cohama,676.32,3.0691,31.41,8.19,810.69,-44.2287,-2.4877,True,2025-07-07 13:36:07.550858
2025-07-07 00:12:52.200000000,Sao_Cristovao,42.77,2.182,23.85,8.17,253.45,-44.2652,-2.4954,True,2025-07-07 13:36:07.550858
